   Compiling zk-ai-core v0.1.0 (/Users/Ken/workspaces/private-intelligence/crates/core)
warning: unused variable: `source`
  --> crates/core/src/pipeline/dedup.rs:57:17
   |
57 |             let source = h.source.clone().unwrap_or_else(|| h.id.clone());
   |                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `source`
  --> crates/core/src/pipeline/dedup.rs:72:21
   |
72 |                 let source = entry.source.clone().unwrap_or_else(|| entry.id.clone());
   |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_source`

warning: `zk-ai-core` (lib) generated 2 warnings (run `cargo fix --lib -p zk-ai-core` to apply 2 suggestions)
   Compiling zk-ai-benchmarks v0.1.0 (/Users/Ken/workspaces/private-intelligence/crates/benchmarks)
warning: unused variable: `i`
    --> crates/benchmarks/benches/bench_comprehensive.rs:1913:10
     |
1913 |     for (i, &(dur, freq)) in AUDIO_DATASET.iter().enumerate() {
     |          ^ help: if this is intentional, prefix it with an underscore: `_i`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `zk-ai-benchmarks` (bench "bench_comprehensive") generated 1 warning (run `cargo fix --bench "bench_comprehensive" -p zk-ai-benchmarks` to apply 1 suggestion)
    Finished `bench` profile [optimized] target(s) in 50.90s
     Running benches/bench_comprehensive.rs (target/release/deps/bench_comprehensive-2014bd99808502f8)
Gnuplot not found, using plotters backend

Running comprehensive pipeline benchmark report...

====================================================================================================
COMPREHENSIVE PIPELINE BENCHMARK REPORT
Total test duration: 0.61s
Total tests run: 326
====================================================================================================

TASK                           VARIANT            LAT(ms)     IN_TOK    OUT_TOK       OK OUTPUT PREVIEW                                    
classify_sensitivity           expect=Confidential          0         32          1      YES Confidential (score: 0.850)
classify_sensitivity           expect=Restricted          0         20          1      YES Restricted (score: 0.950)
  └ classify_sensitivity stats n=4                  avg=0      min=0      p50=0    max=0

classify_sensitivity_expanded  expect=Public            0         15          1      YES Public (score: 0.750)
classify_sensitivity_expanded  expect=Internal          0         15          1      YES Internal (score: 0.750)
classify_sensitivity_expanded  expect=Confidential          0         12          1      YES Confidential (score: 0.850)
classify_sensitivity_expanded  expect=Restricted          0          9          1      YES Restricted (score: 0.950)
classify_sensitivity_expanded  expect=Public            0         10          1      YES Public (score: 0.750)
classify_sensitivity_expanded  expect=Internal          0         11          1      YES Confidential (score: 0.850)
classify_sensitivity_expanded  expect=Confidential          0         12          1      YES Confidential (score: 0.850)
classify_sensitivity_expanded  expect=Restricted          0          8          1      YES Restricted (score: 0.950)
classify_sensitivity_expanded  expect=Public            0         12          1      YES Public (score: 0.750)
classify_sensitivity_expanded  expect=Internal          0         11          1      YES Internal (score: 0.750)
classify_sensitivity_expanded  expect=Confidential          0          9          1      YES Confidential (score: 0.850)
classify_sensitivity_expanded  expect=Restricted          0          7          1      YES Restricted (score: 0.950)
classify_sensitivity_expanded  expect=Public            0          9          1      YES Public (score: 0.750)
classify_sensitivity_expanded  expect=Internal          0         11          1      YES Internal (score: 0.750)
classify_sensitivity_expanded  expect=Confidential          0         11          1      YES Confidential (score: 0.850)
classify_sensitivity_expanded  expect=Restricted          0         11          1      YES Restricted (score: 0.950)
classify_sensitivity_expanded  expect=Public            0         12          1      YES Public (score: 0.750)
classify_sensitivity_expanded  expect=Internal          0         11          1      YES Internal (score: 0.750)
classify_sensitivity_expanded  expect=Confidential          0         12          1      YES Confidential (score: 0.850)
classify_sensitivity_expanded  expect=Restricted          0          8          1      YES Restricted (score: 0.950)
  └ classify_sensitivity_expanded stats n=20                 avg=0      min=0      p50=0    max=0

classify_tone                  len=52                   0          7          1      YES Urgent (score: 0.900)
classify_tone                  len=56                   0          8          1      YES FYI (score: 0.800)
classify_tone                  len=57                   0         11          1      YES FYI (score: 0.800)
classify_tone                  len=74                   0         14          1      YES Concerned (score: 0.800)
  └ classify_tone stats        n=4                  avg=0      min=0      p50=0    max=0

classify_tone_expanded         expect=Urgent            0          7          1      YES Urgent (score: 0.900)
classify_tone_expanded         expect=FYI               0          8          1      YES FYI (score: 0.800)
classify_tone_expanded         expect=Action needed          0         11          1      YES FYI (score: 0.800)
classify_tone_expanded         expect=Concerned          0         14          1      YES Concerned (score: 0.800)
classify_tone_expanded         expect=Urgent            0         11          1      YES Urgent (score: 0.900)
classify_tone_expanded         expect=FYI               0         12          1      YES FYI (score: 0.800)
classify_tone_expanded         expect=Action needed          0         13          1      YES Action needed (score: 0.850)
classify_tone_expanded         expect=Positive          0         10          1      YES Positive (score: 0.800)
classify_tone_expanded         expect=Concerned          0         11          1      YES Concerned (score: 0.800)
classify_tone_expanded         expect=Urgent            0          8          1      YES Urgent (score: 0.900)
classify_tone_expanded         expect=FYI               0         12          1      YES FYI (score: 0.800)
classify_tone_expanded         expect=Action needed          0         11          1      YES Action needed (score: 0.850)
classify_tone_expanded         expect=Positive          0         11          1      YES Positive (score: 0.800)
classify_tone_expanded         expect=Concerned          0         14          1      YES Concerned (score: 0.800)
classify_tone_expanded         expect=Urgent            0          9          1      YES Urgent (score: 0.900)
classify_tone_expanded         expect=FYI               0          8          1      YES FYI (score: 0.800)
classify_tone_expanded         expect=Action needed          0         13          1      YES Action needed (score: 0.850)
classify_tone_expanded         expect=Positive          0         11          1      YES Positive (score: 0.800)
classify_tone_expanded         expect=Concerned          0         12          1      YES Concerned (score: 0.800)
classify_tone_expanded         expect=Urgent            0         13          1      YES Urgent (score: 0.900)
  └ classify_tone_expanded stats n=20                 avg=0      min=0      p50=0    max=0

classify_urgency               expect=P1                0         11          1      YES Critical (score: 0.950)
classify_urgency               expect=P2                0          8          1      YES High (score: 0.850)
classify_urgency               expect=P3                0          9          1      YES Medium (score: 0.750)
classify_urgency               expect=P4                0          7          1      YES Low (score: 0.750)
  └ classify_urgency stats     n=4                  avg=0      min=0      p50=0    max=0

classify_urgency_expanded      expect=P1                0         11          1      YES Critical (score: 0.950)
classify_urgency_expanded      expect=P2                0          8          1      YES High (score: 0.850)
classify_urgency_expanded      expect=P3                0          9          1      YES Medium (score: 0.750)
classify_urgency_expanded      expect=P4                0          7          1      YES Low (score: 0.750)
classify_urgency_expanded      expect=P1                0          8          1      YES Critical (score: 0.950)
classify_urgency_expanded      expect=P2                0          9          1      YES High (score: 0.850)
classify_urgency_expanded      expect=P3                0          8          1      YES Medium (score: 0.750)
classify_urgency_expanded      expect=P4                0          7          1      YES Low (score: 0.750)
classify_urgency_expanded      expect=P1                0         10          1      YES Critical (score: 0.950)
classify_urgency_expanded      expect=P2                0         10          1      YES High (score: 0.850)
classify_urgency_expanded      expect=P3                0          9          1      YES Medium (score: 0.750)
classify_urgency_expanded      expect=P4                0         10          1      YES Low (score: 0.750)
classify_urgency_expanded      expect=P1                0         11          1      YES Critical (score: 0.950)
classify_urgency_expanded      expect=P2                0         11          1      YES Medium (score: 0.750)
classify_urgency_expanded      expect=P3                0          8          1      YES Medium (score: 0.163)
classify_urgency_expanded      expect=P4                0         10          1      YES Low (score: 0.750)
classify_urgency_expanded      expect=P1                0          8          1      YES Critical (score: 0.950)
classify_urgency_expanded      expect=P2                0         13          1      YES High (score: 0.850)
classify_urgency_expanded      expect=P3                0          6          1      YES Medium (score: 0.750)
classify_urgency_expanded      expect=P4                0          8          1      YES Low (score: 0.750)
  └ classify_urgency_expanded stats n=20                 avg=0      min=0      p50=0    max=0

cluster                        12_docs_4_clusters          0          0          4      YES Cluster 1 (4 items):
  - doc1
  - doc4
  - doc9
  └ cluster stats              n=1                  avg=0      min=0      p50=0    max=0

collab_summary                 annotations              0         82         30      YES @Sarah: The Q4 roadmap looks good, but I think 
  └ collab_summary stats       n=1                  avg=0      min=0      p50=0    max=0

compare_docs                   contracts                0         26         10      YES The documents are highly similar with no signif
  └ compare_docs stats         n=1                  avg=0      min=0      p50=0    max=0

compliance_report              audit_log                0         95         81      YES tasks run, by type, by document sensitivity: 
[
  └ compliance_report stats    n=1                  avg=0      min=0      p50=0    max=0

contract_analysis              msa                      0        378        116      YES • MASTER SERVICE AGREEMENT

This Master Service
  └ contract_analysis stats    n=1                  avg=0      min=0      p50=0    max=0

daily_digest                   full_day                 0          0          4      YES Daily Digest
============

📧 Email Summary:
Fro
  └ daily_digest stats         n=1                  avg=0      min=0      p50=0    max=0

dedup                          duplicate                0         14          1      YES Found 1 likely duplicate(s):
1. [score: 0.350] 
  └ dedup stats                n=1                  avg=0      min=0      p50=0    max=0

dedup_expanded                 dup=true                 0         14          1      YES Found 1 likely duplicate(s):
1. [score: 0.350] 
dedup_expanded                 dup=true                 0         10          1      YES Found 1 likely duplicate(s):
1. [score: 0.333] 
dedup_expanded                 dup=true                 0          9          1      YES Found 1 likely duplicate(s):
1. [score: 0.286] 
dedup_expanded                 dup=false                0          9          0      YES No duplicate tickets found.
dedup_expanded                 dup=true                 0         10          1      YES Found 1 likely duplicate(s):
1. [score: 0.267] 
dedup_expanded                 dup=false                0          7          0      YES No duplicate tickets found.
dedup_expanded                 dup=true                 0         10          1      YES Found 1 likely duplicate(s):
1. [score: 0.250] 
dedup_expanded                 dup=false                0          8          0      YES No duplicate tickets found.
dedup_expanded                 dup=true                 0         10          0      YES No duplicate tickets found.
dedup_expanded                 dup=false                0          8          0      YES No duplicate tickets found.
  └ dedup_expanded stats       n=10                 avg=0      min=0      p50=0    max=0

dictate_format                 2s_audio                16        212        200      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
  └ dictate_format stats       n=1                 avg=16     min=16     p50=16   max=16

doc_chat                       multi_turn               0        189        107      YES Document context:
Privacy is enforced through: 
  └ doc_chat stats             n=1                  avg=0      min=0      p50=0    max=0

draft_reply                    intent=agree             0        406         61      YES Intent: agree
Original email:

From: alice@tech
draft_reply                    intent=decline           0        406         61      YES Intent: decline
Original email:

From: alice@te
draft_reply                    intent=request_info          0        406         61      YES Intent: request_info
Original email:

From: ali
draft_reply                    intent=escalate          0        406         61      YES Intent: escalate
Original email:

From: alice@t
  └ draft_reply stats          n=4                  avg=0      min=0      p50=0    max=0

email_categorize               email_0                  0         12          1      YES Action Required (score: 0.850)
email_categorize               email_1                  0         11          1      YES Vendor (score: 0.850)
email_categorize               email_2                  0         11          1      YES Action Required (score: 0.850)
email_categorize               email_3                  0         13          1      YES Newsletter (score: 0.850)
  └ email_categorize stats     n=4                  avg=0      min=0      p50=0    max=0

email_categorize_expanded      expect=Action Required          0         12          1      YES Action Required (score: 0.850)
email_categorize_expanded      expect=Vendor            0         11          1      YES Vendor (score: 0.850)
email_categorize_expanded      expect=Action Required          0         11          1      YES Action Required (score: 0.850)
email_categorize_expanded      expect=Newsletter          0         13          1      YES Newsletter (score: 0.850)
email_categorize_expanded      expect=Action Required          0         13          1      YES Action Required (score: 0.850)
email_categorize_expanded      expect=Vendor            0         16          1      YES Vendor (score: 0.850)
email_categorize_expanded      expect=Newsletter          0          9          1      YES Newsletter (score: 0.850)
email_categorize_expanded      expect=Client            0         13          1      YES Client (score: 0.800)
email_categorize_expanded      expect=Internal          0         10          1      YES Internal (score: 0.800)
email_categorize_expanded      expect=Action Required          0         10          1      YES Vendor (score: 0.850)
email_categorize_expanded      expect=Vendor            0          9          1      YES Vendor (score: 0.850)
email_categorize_expanded      expect=Newsletter          0          9          1      YES Newsletter (score: 0.850)
email_categorize_expanded      expect=Client            0         10          1      YES Client (score: 0.800)
email_categorize_expanded      expect=Internal          0         10          1      YES Internal (score: 0.800)
email_categorize_expanded      expect=Action Required          0         13          1      YES Action Required (score: 0.850)
email_categorize_expanded      expect=Vendor            0         11          1      YES Vendor (score: 0.850)
email_categorize_expanded      expect=Newsletter          0          8          1      YES Newsletter (score: 0.850)
email_categorize_expanded      expect=Client            0         14          1      YES Internal (score: 0.800)
email_categorize_expanded      expect=Internal          0         13          1      YES Internal (score: 0.800)
email_categorize_expanded      expect=Action Required          0          9          1      YES Action Required (score: 0.850)
  └ email_categorize_expanded stats n=20                 avg=0      min=0      p50=0    max=0

email_summary                  partnership              0        400         57      YES From: alice@techcorp.com
To: bob@startup.io
Sub
  └ email_summary stats        n=1                  avg=0      min=0      p50=0    max=0

expand                         bullets                  0         25         13      YES • Launch Q4 product line
• Hire 2 engineers
• C
  └ expand stats               n=1                  avg=0      min=0      p50=0    max=0

explain                        Kubernetes               0         27         12      YES Term: Kubernetes
Context: We're migrating our m
explain                        LoRA                     0         30         15      YES Term: LoRA
Context: We use LoRA adapters to fin
explain                        int8 quantization          0         29         14      YES Term: int8 quantization
Context: The model uses
  └ explain stats              n=3                  avg=0      min=0      p50=0    max=0

extract_dates                  contract                 0         35          9      YES [score: 1.000] [Month Day, Year] January 15, 20
  └ extract_dates stats        n=1                  avg=0      min=0      p50=0    max=0

extract_dates_expanded         contract                 0         35          9      YES [score: 1.000] [Month Day, Year] January 15, 20
extract_dates_expanded         email_dates              0         19          8      YES [score: 1.000] [Month Day, Year] March 22, 2024
extract_dates_expanded         mixed_formats            0         13          6      YES [score: 1.000] [YYYY-MM-DD] 2024-03-15
[score: 
extract_dates_expanded         iso_dates                0         10         10      YES [score: 1.000] [YYYY-MM-DD] 2024-01-15
[score: 
extract_dates_expanded         us_formats               0         10         10      YES [score: 1.000] [MM/DD/YYYY] 01/15/2024
[score: 
extract_dates_expanded         long_text                0         36         11      YES [score: 1.000] [Month Day, Year] January 15, 20
extract_dates_expanded         sparse_dates             0         21          2      YES [score: 1.000] [YYYY-MM-DD] 2024-07-04
[score: 
extract_dates_expanded         european_dates           0         12         10      YES [score: 1.000] [MM/DD/YYYY] 15/01/2024
[score: 
extract_dates_expanded         formal_doc               0         26          8      YES [score: 1.000] [Month Day, Year] January 15, 20
extract_dates_expanded         no_dates                 0         22          0      YES No dates or deadlines found in the document.
  └ extract_dates_expanded stats n=10                 avg=0      min=0      p50=0    max=0

extract_decisions              meeting                  0        519         71      YES • Customer satisfaction score is 4.2, up from 3
  └ extract_decisions stats    n=1                  avg=0      min=0      p50=0    max=0

find_clause                    q=termination            0        362          5      YES 1. [score: 0.080]  created for Client under a S
find_clause                    q=payment terms          0        362          5      YES 1. [score: 0.085] 
MASTER SERVICE AGREEMENT

Th
find_clause                    q=liability cap          0        362          5      YES 1. [score: 0.095]  created for Client under a S
find_clause                    q=confidentiality          0        362          5      YES 1. [score: 0.082] tten consent.

4. CONFIDENTIA
  └ find_clause stats          n=4                  avg=0      min=0      p50=0    max=0

find_expert                    ml_expert                0          5          0      YES No experts found for this topic.
  └ find_expert stats          n=1                  avg=0      min=0      p50=0    max=0

find_expert_expanded           expect=alice             0          5          2      YES 1. alice — 1 document(s), best score: 0.539
2. 
find_expert_expanded           expect=bob               0          4          2      YES 1. bob — 1 document(s), best score: 0.555
2. ca
find_expert_expanded           expect=carol             0          4          2      YES 1. bob — 1 document(s), best score: 0.370
2. da
find_expert_expanded           expect=dave              0          5          2      YES 1. dave — 1 document(s), best score: 0.424
2. b
find_expert_expanded           expect=alice             0          3          2      YES 1. alice — 1 document(s), best score: 0.348
2. 
find_expert_expanded           expect=bob               0          2          2      YES 1. bob — 1 document(s), best score: 0.196
2. da
find_expert_expanded           expect=carol             0          3          2      YES 1. carol — 1 document(s), best score: 0.365
2. 
find_expert_expanded           expect=dave              0          2          2      YES 1. dave — 1 document(s), best score: 0.224
2. c
  └ find_expert_expanded stats n=8                  avg=0      min=0      p50=0    max=0

find_similar                   ml_query                 0          8          3      YES 1. [score: 0.304] unknown — Machine learning mo
  └ find_similar stats         n=1                  avg=0      min=0      p50=0    max=0

follow_up                      overdue                  0         64         49      YES Intent: Send a polite follow-up reminder about 
  └ follow_up stats            n=1                  avg=0      min=0      p50=0    max=0

generate_doc                   cloud_security           0         40         27      YES Topic: Cloud Security Best Practices

Outline: 
  └ generate_doc stats         n=1                  avg=0      min=0      p50=0    max=0

generate_slides                ml_intro                 0         67         59      YES Slide 1: <slide title>
• <bullet point 1>
• <bu
  └ generate_slides stats      n=1                  avg=0      min=0      p50=0    max=0

grammar_check                  en                       0         23          7      YES I are going to the store yesterday.
grammar_check                  en                       0         26         10      YES The team have decided to move forward with the 
grammar_check                  en                       0         23          7      YES She don't like the new design changes.
  └ grammar_check stats        n=3                  avg=0      min=0      p50=0    max=0

image_search                   query                    0          5          5      YES a diagram of cloud architecture.
  └ image_search stats         n=1                  avg=0      min=0      p50=0    max=0

key_points                     meeting                  0        515         89      YES • Meeting: Q3 Product Strategy Review
Date: 202
  └ key_points stats           n=1                  avg=0      min=0      p50=0    max=0

live_transcribe                3_chunks                25          0        600      YES whisper_mel:-0.9944 -0.9719 -0.9672 -0.9892 -0.
  └ live_transcribe stats      n=1                 avg=25     min=25     p50=25   max=25

meeting_minutes                q3_review                0        225         59      YES Summary: Meeting: Q3 Product Strategy Review
Da
  └ meeting_minutes stats      n=1                  avg=0      min=0      p50=0    max=0

meeting_qa                     q=What was the Q3 reve          0        244         45      YES Question: What was the Q3 revenue growth?
Conte
meeting_qa                     q=What are the Q4 prio          0        237         22      YES Question: What are the Q4 priorities?
Context:

meeting_qa                     q=How much will the Te          0        242         34      YES Question: How much will the TechCorp integratio
meeting_qa                     q=What is the current           0        238         42      YES Question: What is the current test coverage?
Co
  └ meeting_qa stats           n=4                  avg=0      min=0      p50=0    max=0

meeting_summary                q3_review                0        514         58      YES Meeting: Q3 Product Strategy Review
Date: 2024-
  └ meeting_summary stats      n=1                  avg=0      min=0      p50=0    max=0

notif_summary                  10_notifs                0         98         86      YES - 3 new emails from VIP clients requiring respo
  └ notif_summary stats        n=1                  avg=0      min=0      p50=0    max=0

onboarding_qa                  setup                    0        193        115      YES Question: How do I set up the SDK?
Context:
Per
  └ onboarding_qa stats        n=1                  avg=0      min=0      p50=0    max=0

pii_scan                       employee_record          0         43          9      YES Found 9 PII instance(s):
  - SSN: 1
  - Email: 
  └ pii_scan stats             n=1                  avg=0      min=0      p50=0    max=0

pii_scan_expanded              employee_record          0         22          5      YES Found 5 PII instance(s):
  - CreditCard: 1
  - 
pii_scan_expanded              customer_email           0         19          4      YES Found 4 PII instance(s):
  - Email: 1
  - Phone
pii_scan_expanded              support_ticket           0         17          3      YES Found 3 PII instance(s):
  - SSN: 1
  - Phone: 
pii_scan_expanded              chat_message             0         21          2      YES Found 2 PII instance(s):
  - Email: 1
  - Phone
pii_scan_expanded              hr_document              0         13          4      YES Found 4 PII instance(s):
  - Email: 1
  - Phone
pii_scan_expanded              medical_record           0         14          3      YES Found 3 PII instance(s):
  - Email: 1
  - SSN: 
pii_scan_expanded              legal_doc                0         17          3      YES Found 3 PII instance(s):
  - Phone: 1
  - SSN: 
pii_scan_expanded              sales_lead               0         13          2      YES Found 2 PII instance(s):
  - Email: 1
  - Phone
pii_scan_expanded              financial_form           0         14          6      YES Found 6 PII instance(s):
  - Phone: 3
  - SSN: 
pii_scan_expanded              contact_list             0         15          6      YES Found 6 PII instance(s):
  - Phone: 3
  - Email
  └ pii_scan_expanded stats    n=10                 avg=0      min=0      p50=0    max=0

policy_lookup                  retention                0        178         55      YES Policy question: What is the data retention pol
  └ policy_lookup stats        n=1                  avg=0      min=0      p50=0    max=0

pre_send_check                 email                    0         25          2      YES 📝 Grammar:
Hey team, just wanted to let you kno
  └ pre_send_check stats       n=1                  avg=0      min=0      p50=0    max=0

prioritize                     email                    0        387          1      YES Needs response (score: 0.850)
  └ prioritize stats           n=1                  avg=0      min=0      p50=0    max=0

qa                             q=What is the system archit          0        293         62      YES Question: What is the system architecture?

Rel
qa                             q=How is privacy enforced?          0        292         61      YES Question: How is privacy enforced?

Relevant co
qa                             q=What are the performance           0        293         62      YES Question: What are the performance targets?

Re
qa                             q=What models are available          0        292         51      YES Question: What models are available?

Relevant 
qa                             q=What does the resource go          0        294         73      YES Question: What does the resource governor do?


  └ qa stats                   n=5                  avg=0      min=0      p50=0    max=0

rerank                         3_hits                   0          3          3      YES 1. [reranked: 0.681] doc1 — Machine learning mo
  └ rerank stats               n=1                  avg=0      min=0      p50=0    max=0

rewrite_tone                   tone=professional          0         29          9      YES Hey, we need this done ASAP. It's really import
rewrite_tone                   tone=casual              0         29          9      YES Hey, we need this done ASAP. It's really import
rewrite_tone                   tone=urgent              0         29          9      YES Hey, we need this done ASAP. It's really import
rewrite_tone                   tone=diplomatic          0         29          9      YES Hey, we need this done ASAP. It's really import
  └ rewrite_tone stats         n=4                  avg=0      min=0      p50=0    max=0

semantic_search                query                    0          4          4      YES machine learning neural networks.
  └ semantic_search stats      n=1                  avg=0      min=0      p50=0    max=0

sentiment                      text_0                   0         15          1      YES Positive (score: 0.900)
sentiment                      text_1                   0         14          1      YES Negative (score: 0.900)
sentiment                      text_2                   0         13          1      YES Neutral (score: 0.750)
sentiment                      text_3                   0         10          1      YES Positive (score: 0.900)
  └ sentiment stats            n=4                  avg=0      min=0      p50=0    max=0

sentiment_expanded             expect=positive          0         15          1      YES Positive (score: 0.900)
sentiment_expanded             expect=negative          0         14          1      YES Negative (score: 0.900)
sentiment_expanded             expect=neutral           0         13          1      YES Neutral (score: 0.750)
sentiment_expanded             expect=positive          0         10          1      YES Positive (score: 0.900)
sentiment_expanded             expect=positive          0         10          1      YES Positive (score: 0.900)
sentiment_expanded             expect=negative          0          9          1      YES Negative (score: 0.900)
sentiment_expanded             expect=neutral           0         11          1      YES Neutral (score: 0.750)
sentiment_expanded             expect=positive          0         11          1      YES Positive (score: 0.900)
sentiment_expanded             expect=negative          0         12          1      YES Negative (score: 0.900)
sentiment_expanded             expect=neutral           0         10          1      YES Neutral (score: 0.750)
sentiment_expanded             expect=positive          0          8          1      YES Positive (score: 0.900)
sentiment_expanded             expect=negative          0         11          1      YES Negative (score: 0.900)
sentiment_expanded             expect=neutral           0         11          1      YES Neutral (score: 0.750)
sentiment_expanded             expect=positive          0         14          1      YES Positive (score: 0.900)
sentiment_expanded             expect=negative          0         12          1      YES Negative (score: 0.900)
sentiment_expanded             expect=neutral           0         15          1      YES Neutral (score: 0.750)
sentiment_expanded             expect=positive          0         11          1      YES Positive (score: 0.900)
sentiment_expanded             expect=negative          0         14          1      YES Negative (score: 0.900)
sentiment_expanded             expect=neutral           0         15          1      YES Neutral (score: 0.750)
sentiment_expanded             expect=positive          0         14          1      YES Positive (score: 0.900)
  └ sentiment_expanded stats   n=20                 avg=0      min=0      p50=0    max=0

simplify                       jargon                   0         35         19      YES The utilization of multifaceted methodological 
  └ simplify stats             n=1                  avg=0      min=0      p50=0    max=0

smart_reply                    chat                     0        228         69      YES [10:02] Sarah: Hey team, anyone seen the latest
  └ smart_reply stats          n=1                  avg=0      min=0      p50=0    max=0

summarize                      lang=en                  8         57         39      YES Apple announced its Q4 earnings, reporting reve
summarize                      lang=vi                  0         77         67      YES Apple công bố kết quả kinh doanh quý 4 với doan
summarize                      lang=zh                  0          7          1      YES 苹果公司公布第四季度财报，营收达949亿美元，同比增长6%。iPhone销售额达462亿美元，
summarize                      lang=ar                  0         44         36      YES أعلنت شركة آبل عن أرباحها في الربع الرابع، حيث 
summarize                      lang=es                  0         50         42      YES Apple anunció sus ganancias del cuarto trimestr
summarize                      lang=fr                  0         58         50      YES Apple a annoncé ses résultats du quatrième trim
summarize                      lang=de                  0         48         39      YES Apple gab seine Ergebnisse für das vierte Quart
summarize                      lang=ja                  0          7          1      YES Appleは第4四半期の決算を発表し、前年同期比6%増の949億ドルの収益を報告した。iPho
summarize                      lang=ko                  0         30         23      YES Apple은 4분기 실적을 발표하며 전년 대비 6% 증가한 949억 달러의 수익을 보
summarize                      lang=ru                  0         48         39      YES Apple объявила о результатах четвертого квартал
summarize                      long_meeting             0        508         58      YES Meeting: Q3 Product Strategy Review
Date: 2024-
  └ summarize stats            n=11                 avg=1      min=0      p50=0    max=8

summarize_all_langs            lang=en                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=vi                  0         26         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=th                  0         22         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=ar                  0         24         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=zh                  0         22         16      YES The company announced record revenue growth of 
summarize_all_langs            lang=es                  0         24         16      YES The company announced record revenue growth of 
